ID;Cim;Ajanlatk‚r‹;Nyertes;µr;Konzorciumi tagokra sz molt  r;CRI;URL
175;Budapest F‹v ros VII. kerlet Erzs‚betv ros ™nkorm nyzata 1 ‚ves id‹szakra vonatkoz¢ sz m¡t stechnikai eszk”z”k beszerz‚se ‚s sz ll¡t sa;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;ACHRON INFORMATIKA Sz m¡t stechnikai Szolg ltat¢ ‚s Kereskedelmi Korl tolt Felel‹ss‚gû T rsas g;13040186;13040186;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16838_2011
190;Budapest F‹v ros IV. kerlet éjpest 2011. ‚vi szoftver licenszek beszerz‚se - eredm‚ny;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;N dor Rendszerh z Kft.;20593600;20593600;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16861_2011
265;Elj r s eredm‚ny‚r‹l sz¢l¢ t j‚koztat¢ (Hangszerek ‚s hangszer-tartoz‚kok);Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;FON-TRADE MUSIC Hangszer-kereskedelmi ‚s Zenei Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;1312000;1312000;0.36;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16669_2011
266;Elj r s eredm‚ny‚r‹l sz¢l¢ t j‚koztat¢ (Hangszerek ‚s hangszer-tartoz‚kok);Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;AND & AND HANGSZERJAVITO KFT;220000;220000;0.35;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16669_2011
301;Ferencv rosi ™nkorm nyzat int‚zm‚nyeiben g‚p‚szeti munk k kivitelez‚se;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;HALASTà CAMPING Korl tolt Felel‹ss‚gû T rsas g;2745678;2745678;0.41;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16799_2011
302;Ferencv rosi ™nkorm nyzat int‚zm‚nyeiben g‚p‚szeti munk k kivitelez‚se;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;BRICK-TRADE p¡t‹ipari ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;6478527;6478527;0.35;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16799_2011
303;Ferencv rosi ™nkorm nyzat int‚zm‚nyeiben g‚p‚szeti munk k kivitelez‚se;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;PRECIZ pletg‚p‚szeti, p¡t‚szeti Szolg ltat¢ Kft.;4799078;4799078;0.35;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16799_2011
309;F”ldutak szil rdburkol sa.(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;PUHI-TµRNOK UT S HIDPIT™ KFT;66033000;66033000;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16814_2011
310;Szem‚t sz ll¡t si ‚s takar¡t si munk k elv‚gz‚se.(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;GARDEN-SYSTEM Kert‚p¡t‹ ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;7887000;7887000;0.15;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16815_2011
370;Kincsesb nyai Ifj£s gi T bor ‚tkeztet‚se;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;B nyat¢ Vend‚gl‹ Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;24057296;24057296;0.36;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16352_2011
